;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2019 11:22:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x093C	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x093E	0x9508    	RET
; end of _float_fpsub1
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x02DE	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x02E0	0xDF04    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x02E2	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x00EA	0xDFCF    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x00EC	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x00EE	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x00F0	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x00F2	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x00F4	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x00F6	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x00F8	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x00FA	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x00FC	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x00FE	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0100	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x0102	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x0104	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x0106	0xDFC1    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x0108	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x010A	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x010C	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x010E	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0110	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x0112	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x0114	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x0116	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x0118	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x011A	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x011C	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x011E	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0120	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x0122	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x0124	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x0126	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x0128	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x012A	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x012C	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x012E	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x0130	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x0132	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x0134	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x0136	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x0138	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x013A	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x013C	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x013E	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0140	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0142	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x0144	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x0146	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x0148	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x014A	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x014C	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x014E	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0150	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0152	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0154	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x0156	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x0158	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x015A	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x015C	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x015E	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0160	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0162	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0164	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x0166	0xDF76    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x0168	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x016A	0xD01A    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x016C	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x016E	0xDF83    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x0170	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x0172	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x0174	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x0176	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x0178	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x017A	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x017C	0xDF74    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x017E	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x0180	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x0182	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x0184	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x0186	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x0188	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x018A	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x018C	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x018E	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x0190	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x0192	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x0194	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x0196	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x0198	0xDF5D    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x019A	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x019C	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x019E	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x008A	0xD006    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x008C	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x008E	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x0090	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x0092	0xDFE0    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x0094	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0096	0x9508    	RET
; end of _float_unpacks
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x0054	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x0056	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x0058	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x005A	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x005C	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x005E	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0060	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x0062	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x0064	0x9508    	RET
; end of _float_neg32
_float_slong2fp:
;__Lib_MathDouble.c,122 :: 		
;__Lib_MathDouble.c,124 :: 		
0x0940	0x94E8    	BCLR       6
;__Lib_MathDouble.c,126 :: 		
0x0942	0xDCC3    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,127 :: 		
L_end_float_slong2fp:
0x0944	0x9508    	RET
; end of _float_slong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x02CA	0xE147    	LDI        R20, lo_addr(R23)
;__Lib_MathDouble.c,108 :: 		
0x02CC	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x02CE	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x02D0	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x02D2	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x02D4	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x02D6	0xDEBE    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x02D8	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x02DA	0xDF62    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x02DC	0x9508    	RET
; end of _float_long2fp
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x06B2	0xDCF2    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x06B4	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x06B6	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x06B8	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x06BA	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x06BC	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x06BE	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x06C0	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x06C2	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x06C4	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x06C6	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x06C8	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x06CA	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x06CC	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x06CE	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x06D0	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x06D2	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x06D4	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x06D6	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x06D8	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x06DA	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x06DC	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x06DE	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x06E0	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x06E2	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x06E4	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x06E6	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x06E8	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x06EA	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x06EC	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x06EE	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x06F0	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x06F2	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x06F4	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x06F6	0xDCAE    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x06F8	0x9508    	RET
; end of _float_fpint
__Lib_CMath____ag:
L_end___Lib_CMath___ag:
0x06B0	0x9508    	RET
; end of __Lib_CMath____ag
__Lib_Conversions____ag:
L_end___Lib_Conversions___ag:
0x06FC	0x9508    	RET
; end of __Lib_Conversions____ag
__Lib_Sprintf____ag:
L_end___Lib_Sprintf___ag:
0x06FA	0x9508    	RET
; end of __Lib_Sprintf____ag
__Lib_Sprinti____ag:
L_end___Lib_Sprinti___ag:
0x03B6	0x9508    	RET
; end of __Lib_Sprinti____ag
__Lib_Sprintl____ag:
L_end___Lib_Sprintl___ag:
0x03A4	0x9508    	RET
; end of __Lib_Sprintl____ag
__Lib_PrintOut____ag:
L_end___Lib_PrintOut___ag:
0x03A0	0x9508    	RET
; end of __Lib_PrintOut____ag
__Lib_Time____ag:
L_end___Lib_Time___ag:
0x039E	0x9508    	RET
; end of __Lib_Time____ag
__Lib_Button____ag:
L_end___Lib_Button___ag:
0x03A2	0x9508    	RET
; end of __Lib_Button____ag
__Lib_Manchester____ag:
L_end___Lib_Manchester___ag:
0x0396	0x9508    	RET
; end of __Lib_Manchester____ag
__Lib_PS2____ag:
L_end___Lib_PS2___ag:
0x039C	0x9508    	RET
; end of __Lib_PS2____ag
__Lib_SoftI2C____ag:
L_end___Lib_SoftI2C___ag:
0x039A	0x9508    	RET
; end of __Lib_SoftI2C____ag
__Lib_SoftSPI____ag:
L_end___Lib_SoftSPI___ag:
0x03B4	0x9508    	RET
; end of __Lib_SoftSPI____ag
__Lib_SoftUART____ag:
L_end___Lib_SoftUART___ag:
0x03AC	0x9508    	RET
; end of __Lib_SoftUART____ag
__Lib_UART_d01_ursel____ag:
L_end___Lib_UART_d01_ursel___ag:
0x03AA	0x9508    	RET
; end of __Lib_UART_d01_ursel____ag
__Lib_CFFat16____ag:
L_end___Lib_CFFat16___ag:
0x03A8	0x9508    	RET
; end of __Lib_CFFat16____ag
__Lib_Glcd____ag:
L_end___Lib_Glcd___ag:
0x03B2	0x9508    	RET
; end of __Lib_Glcd____ag
__Lib_Mmc____ag:
L_end___Lib_Mmc___ag:
0x03AE	0x9508    	RET
; end of __Lib_Mmc____ag
__Lib_MmcFat16____ag:
L_end___Lib_MmcFat16___ag:
0x0398	0x9508    	RET
; end of __Lib_MmcFat16____ag
__Lib_EthEnc28j60____ag:
L_end___Lib_EthEnc28j60___ag:
0x03A6	0x9508    	RET
; end of __Lib_EthEnc28j60____ag
__Lib_EthEnc24j600____ag:
L_end___Lib_EthEnc24j600___ag:
0x03B0	0x9508    	RET
; end of __Lib_EthEnc24j600____ag
0x0CA0	0xE6A0    	LDI        R26, 96
0x0CA2	0xE0B0    	LDI        R27, 0
0x0CA4	0xE3EE    	LDI        R30, 62
0x0CA6	0xE0FC    	LDI        R31, 12
0x0CA8	0xE681    	LDI        R24, 97
0x0CAA	0xE090    	LDI        R25, 0
0x0CAC	0x0299940E  	CALL       ___CC2DW
0x0CB0	0x9508    	RET
_Timer0_OC_ISR:
0x0990	0x930F    	PUSH       R16
0x0992	0x931F    	PUSH       R17
0x0994	0x932F    	PUSH       R18
0x0996	0x933F    	PUSH       R19
0x0998	0x93EF    	PUSH       R30
0x099A	0x93FF    	PUSH       R31
0x099C	0x93BF    	PUSH       R27
0x099E	0xB7BF    	IN         R27, SREG+0
0x09A0	0x93BF    	PUSH       R27
;Turatia motorului cu potentiometru.c,46 :: 		void Timer0_OC_ISR() iv IVT_ADDR_TIMER0_COMP {
;Turatia motorului cu potentiometru.c,47 :: 		if (ms==pot){
0x09A2	0x922F    	PUSH       R2
0x09A4	0x00B19120  	LDS        R18, _ms+0
0x09A8	0x00B29130  	LDS        R19, _ms+1
0x09AC	0x00B39100  	LDS        R16, _pot+0
0x09B0	0x00B49110  	LDS        R17, _pot+1
0x09B4	0x1720    	CP         R18, R16
0x09B6	0x0731    	CPC        R19, R17
0x09B8	0xF009    	BREQ       L__Timer0_OC_ISR31
0x09BA	0xC0AA    	RJMP       L_Timer0_OC_ISR2
L__Timer0_OC_ISR31:
;Turatia motorului cu potentiometru.c,48 :: 		if(caz==1) n++;
0x09BC	0x00969100  	LDS        R16, _caz+0
0x09C0	0x00979110  	LDS        R17, _caz+1
0x09C4	0x3010    	CPI        R17, 0
0x09C6	0xF409    	BRNE       L__Timer0_OC_ISR32
0x09C8	0x3001    	CPI        R16, 1
L__Timer0_OC_ISR32:
0x09CA	0xF459    	BRNE       L_Timer0_OC_ISR3
L__Timer0_OC_ISR33:
0x09CC	0x00AF9100  	LDS        R16, _n+0
0x09D0	0x00B09110  	LDS        R17, _n+1
0x09D4	0x5F0F    	SUBI       R16, 255
0x09D6	0x4F1F    	SBCI       R17, 255
0x09D8	0x00AF9300  	STS        _n+0, R16
0x09DC	0x00B09310  	STS        _n+1, R17
0x09E0	0xC012    	RJMP       L_Timer0_OC_ISR4
L_Timer0_OC_ISR3:
;Turatia motorului cu potentiometru.c,49 :: 		else if(caz==2) n--;
0x09E2	0x00969100  	LDS        R16, _caz+0
0x09E6	0x00979110  	LDS        R17, _caz+1
0x09EA	0x3010    	CPI        R17, 0
0x09EC	0xF409    	BRNE       L__Timer0_OC_ISR34
0x09EE	0x3002    	CPI        R16, 2
L__Timer0_OC_ISR34:
0x09F0	0xF451    	BRNE       L_Timer0_OC_ISR5
L__Timer0_OC_ISR35:
0x09F2	0x00AF9100  	LDS        R16, _n+0
0x09F6	0x00B09110  	LDS        R17, _n+1
0x09FA	0x5001    	SUBI       R16, 1
0x09FC	0x4010    	SBCI       R17, 0
0x09FE	0x00AF9300  	STS        _n+0, R16
0x0A02	0x00B09310  	STS        _n+1, R17
L_Timer0_OC_ISR5:
L_Timer0_OC_ISR4:
;Turatia motorului cu potentiometru.c,50 :: 		switch(n){
0x0A06	0xC05A    	RJMP       L_Timer0_OC_ISR6
;Turatia motorului cu potentiometru.c,51 :: 		case 1:{ PORTA = 0b00010000 ;
L_Timer0_OC_ISR8:
0x0A08	0xE1B0    	LDI        R27, 16
0x0A0A	0xBBBB    	OUT        PORTA+0, R27
;Turatia motorului cu potentiometru.c,52 :: 		PORTB = 0b00010000 ;
0x0A0C	0xE1B0    	LDI        R27, 16
0x0A0E	0xBBB8    	OUT        PORTB+0, R27
;Turatia motorului cu potentiometru.c,53 :: 		pot=readADC(6)/4;
0x0A10	0xE0B6    	LDI        R27, 6
0x0A12	0x2E2B    	MOV        R2, R27
0x0A14	0xDF98    	RCALL      _readADC+0
0x0A16	0x9515    	ASR        R17
0x0A18	0x9507    	ROR        R16
0x0A1A	0x9515    	ASR        R17
0x0A1C	0x9507    	ROR        R16
0x0A1E	0x00B39300  	STS        _pot+0, R16
0x0A22	0x00B49310  	STS        _pot+1, R17
;Turatia motorului cu potentiometru.c,54 :: 		if(caz==2) n=0;
0x0A26	0x00969100  	LDS        R16, _caz+0
0x0A2A	0x00979110  	LDS        R17, _caz+1
0x0A2E	0x3010    	CPI        R17, 0
0x0A30	0xF409    	BRNE       L__Timer0_OC_ISR36
0x0A32	0x3002    	CPI        R16, 2
L__Timer0_OC_ISR36:
0x0A34	0xF429    	BRNE       L_Timer0_OC_ISR9
L__Timer0_OC_ISR37:
0x0A36	0xE0B0    	LDI        R27, 0
0x0A38	0x00AF93B0  	STS        _n+0, R27
0x0A3C	0x00B093B0  	STS        _n+1, R27
L_Timer0_OC_ISR9:
;Turatia motorului cu potentiometru.c,55 :: 		break;
0x0A40	0xC061    	RJMP       L_Timer0_OC_ISR7
;Turatia motorului cu potentiometru.c,57 :: 		case 2:{ PORTA = 0b00100000;
L_Timer0_OC_ISR10:
0x0A42	0xE2B0    	LDI        R27, 32
0x0A44	0xBBBB    	OUT        PORTA+0, R27
;Turatia motorului cu potentiometru.c,58 :: 		PORTB = 0b00100000;
0x0A46	0xE2B0    	LDI        R27, 32
0x0A48	0xBBB8    	OUT        PORTB+0, R27
;Turatia motorului cu potentiometru.c,59 :: 		pot=readADC(6)/4;
0x0A4A	0xE0B6    	LDI        R27, 6
0x0A4C	0x2E2B    	MOV        R2, R27
0x0A4E	0xDF7B    	RCALL      _readADC+0
0x0A50	0x9515    	ASR        R17
0x0A52	0x9507    	ROR        R16
0x0A54	0x9515    	ASR        R17
0x0A56	0x9507    	ROR        R16
0x0A58	0x00B39300  	STS        _pot+0, R16
0x0A5C	0x00B49310  	STS        _pot+1, R17
;Turatia motorului cu potentiometru.c,60 :: 		break;
0x0A60	0xC051    	RJMP       L_Timer0_OC_ISR7
;Turatia motorului cu potentiometru.c,62 :: 		case 3:{ PORTA = 0b00001000;
L_Timer0_OC_ISR11:
0x0A62	0xE0B8    	LDI        R27, 8
0x0A64	0xBBBB    	OUT        PORTA+0, R27
;Turatia motorului cu potentiometru.c,63 :: 		PORTB = 0b00001000;
0x0A66	0xE0B8    	LDI        R27, 8
0x0A68	0xBBB8    	OUT        PORTB+0, R27
;Turatia motorului cu potentiometru.c,64 :: 		pot=readADC(6)/4;
0x0A6A	0xE0B6    	LDI        R27, 6
0x0A6C	0x2E2B    	MOV        R2, R27
0x0A6E	0xDF6B    	RCALL      _readADC+0
0x0A70	0x9515    	ASR        R17
0x0A72	0x9507    	ROR        R16
0x0A74	0x9515    	ASR        R17
0x0A76	0x9507    	ROR        R16
0x0A78	0x00B39300  	STS        _pot+0, R16
0x0A7C	0x00B49310  	STS        _pot+1, R17
;Turatia motorului cu potentiometru.c,65 :: 		break;
0x0A80	0xC041    	RJMP       L_Timer0_OC_ISR7
;Turatia motorului cu potentiometru.c,67 :: 		case 4:{ PORTA = 0b10000000;
L_Timer0_OC_ISR12:
0x0A82	0xE8B0    	LDI        R27, 128
0x0A84	0xBBBB    	OUT        PORTA+0, R27
;Turatia motorului cu potentiometru.c,68 :: 		PORTB = 0b10000000;
0x0A86	0xE8B0    	LDI        R27, 128
0x0A88	0xBBB8    	OUT        PORTB+0, R27
;Turatia motorului cu potentiometru.c,69 :: 		pot=readADC(6)/4;
0x0A8A	0xE0B6    	LDI        R27, 6
0x0A8C	0x2E2B    	MOV        R2, R27
0x0A8E	0xDF5B    	RCALL      _readADC+0
0x0A90	0x9515    	ASR        R17
0x0A92	0x9507    	ROR        R16
0x0A94	0x9515    	ASR        R17
0x0A96	0x9507    	ROR        R16
0x0A98	0x00B39300  	STS        _pot+0, R16
0x0A9C	0x00B49310  	STS        _pot+1, R17
;Turatia motorului cu potentiometru.c,70 :: 		if(caz==1) n=0;
0x0AA0	0x00969100  	LDS        R16, _caz+0
0x0AA4	0x00979110  	LDS        R17, _caz+1
0x0AA8	0x3010    	CPI        R17, 0
0x0AAA	0xF409    	BRNE       L__Timer0_OC_ISR38
0x0AAC	0x3001    	CPI        R16, 1
L__Timer0_OC_ISR38:
0x0AAE	0xF429    	BRNE       L_Timer0_OC_ISR13
L__Timer0_OC_ISR39:
0x0AB0	0xE0B0    	LDI        R27, 0
0x0AB2	0x00AF93B0  	STS        _n+0, R27
0x0AB6	0x00B093B0  	STS        _n+1, R27
L_Timer0_OC_ISR13:
;Turatia motorului cu potentiometru.c,71 :: 		break;
0x0ABA	0xC024    	RJMP       L_Timer0_OC_ISR7
;Turatia motorului cu potentiometru.c,73 :: 		}
L_Timer0_OC_ISR6:
0x0ABC	0x00AF9100  	LDS        R16, _n+0
0x0AC0	0x00B09110  	LDS        R17, _n+1
0x0AC4	0x3010    	CPI        R17, 0
0x0AC6	0xF409    	BRNE       L__Timer0_OC_ISR40
0x0AC8	0x3001    	CPI        R16, 1
L__Timer0_OC_ISR40:
0x0ACA	0xF409    	BRNE       L__Timer0_OC_ISR41
0x0ACC	0xCF9D    	RJMP       L_Timer0_OC_ISR8
L__Timer0_OC_ISR41:
0x0ACE	0x00AF9100  	LDS        R16, _n+0
0x0AD2	0x00B09110  	LDS        R17, _n+1
0x0AD6	0x3010    	CPI        R17, 0
0x0AD8	0xF409    	BRNE       L__Timer0_OC_ISR42
0x0ADA	0x3002    	CPI        R16, 2
L__Timer0_OC_ISR42:
